Time,Axis 1,Axis 2,Axis 3,Axis 4,Axis 5,Axis 6,Power [Watt]
2.748,-35.798,-88.354,45.997,0.0029,-40.242,180.01,1522.9
2.76,-36.853,-88.59,44.953,0.0029,-40.356,180.01,1258.7
2.772,-37.994,-88.806,44.002,0.0029,-40.461,180.01,1126.5
2.784,-39.21,-88.999,43.149,0.0029,-40.555,180.01,1101.7
2.796,-40.492,-89.17,42.395,0.0029,-40.638,180.01,1449.7
2.808,-41.832,-89.32,41.735,0.0029,-40.711,180.01,1871.2
2.82,-43.222,-89.448,41.166,0.0029,-40.774,180.01,2253.5
2.832,-44.659,-89.559,40.68,0.0029,-40.827,180.01,2755.6
2.844,-46.134,-89.652,40.268,0.0029,-40.873,180.01,3099.9
2.856,-47.646,-89.73,39.923,0.0029,-40.911,180.01,3291.1
2.868,-49.188,-89.795,39.638,0.0029,-40.942,180.01,3213
2.88,-50.758,-89.848,39.404,0.0029,-40.968,180.01,3123
2.892,-52.352,-89.89,39.217,0.0029,-40.989,180.01,2746.6
2.904,-53.968,-89.924,39.069,0.0029,-41.005,180.01,2501.6
2.916,-55.601,-89.95,38.955,0.0029,-41.017,180.01,2509.1
2.928,-57.251,-89.969,38.869,0.0029,-41.027,180.01,2557.1
2.94,-58.91,-89.983,38.807,0.0029,-41.033,180.01,2870.4
2.952,-60.58,-89.993,38.765,0.0029,-41.038,180.01,3246.8
2.964,-62.255,-89.999,38.738,0.0029,-41.041,180.01,3475.7
2.976,-63.936,-90.003,38.721,0.0029,-41.043,180.01,3718.8
2.988,-65.616,-90.005,38.712,0.0029,-41.044,180.01,3650.2
3,-67.295,-90.006,38.708,0.0029,-41.044,180.01,3612.8
3.012,-68.975,-90.006,38.706,0.0029,-41.045,180.01,3426
3.024,-70.656,-90.006,38.706,0.0029,-41.045,180.01,3279.8
3.036,-72.335,-90.006,38.706,0.0029,-41.045,180.01,3298.6
3.048,-74.015,-90.006,38.706,0.0029,-41.045,180.01,3193.7
3.06,-75.695,-90.006,38.706,0.0029,-41.045,180.01,3139.7
3.072,-77.375,-90.006,38.706,0.0029,-41.045,180.01,2979.3
3.084,-79.055,-90.006,38.706,0.0029,-41.045,180.01,2720.9
3.096,-80.736,-90.006,38.706,0.0029,-41.045,180.01,2276.7
3.108,-82.416,-90.006,38.708,0.0029,-41.045,180.01,1932.7
3.12,-84.096,-90.005,38.711,0.0029,-41.044,180.01,1770.7
3.132,-85.775,-90.003,38.718,0.0029,-41.044,180.01,1752.7
3.144,-87.455,-90,38.731,0.0029,-41.044,180.01,1856.8
3.156,-89.135,-89.994,38.753,0.0029,-41.043,180.01,2037
3.168,-90.815,-89.986,38.787,0.0029,-41.041,180.01,2123.3
3.18,-92.493,-89.973,38.837,0.0029,-41.039,180.01,2061.4
3.192,-94.164,-89.955,38.909,0.0029,-41.036,180.01,1959.5
3.204,-95.827,-89.93,39.006,0.0029,-41.031,180.01,1964.5
3.216,-97.478,-89.898,39.135,0.0029,-41.026,180.01,1792
3.228,-99.116,-89.855,39.301,0.0029,-41.018,180.01,1752
3.24,-100.73,-89.802,39.511,0.0029,-41.009,180.01,1900.6
3.252,-102.33,-89.737,39.769,0.0029,-40.997,180.01,1911.2
3.264,-103.91,-89.657,40.083,0.0029,-40.983,180.01,1960
3.276,-105.45,-89.562,40.459,0.0029,-40.967,180.01,2050.7
3.288,-106.96,-89.45,40.903,0.0029,-40.947,180.01,1918.7
3.3,-108.43,-89.318,41.422,0.0029,-40.924,180.01,1724.6
3.312,-109.85,-89.166,42.021,0.0029,-40.897,180.01,1515.7
3.324,-111.22,-88.993,42.704,0.0029,-40.867,180.01,1362.3
3.336,-112.52,-88.799,43.472,0.0029002,-40.833,180.01,1175.3
3.348,-113.74,-88.583,44.323,0.0028995,-40.795,180.01,1036.1
3.36,-114.88,-88.348,45.249,0.0029018,-40.754,180.01,983.33
3.372,-115.93,-88.096,46.244,0.0028947,-40.709,180.01,953.23
3.384,-116.88,-87.829,47.301,0.0029142,-40.662,180.01,985.36
3.396,-117.74,-87.547,48.412,0.0030051,-40.613,180.01,1097
3.408,-118.5,-87.253,49.572,0.003,-40.561,180.01,1225.4
3.42,-119.18,-86.948,50.775,0.0029995,-40.508,180.01,1293.4
3.432,-119.78,-86.633,52.018,0.0030003,-40.453,180.01,1400.7
3.444,-120.3,-86.309,53.297,0.0029999,-40.396,180.01,1482.6
3.456,-120.76,-85.977,54.608,0.0030001,-40.337,180.01,1498.1
3.468,-121.15,-85.638,55.948,0.003,-40.278,180.01,1440
3.48,-121.48,-85.291,57.315,0.003,-40.217,180.01,1304.1
3.492,-121.76,-84.939,58.706,0.003,-40.155,180.01,1133.5
3.504,-122,-84.581,60.12,0.003,-40.092,180.01,1016.4
3.516,-122.2,-84.218,61.553,0.003,-40.029,180.01,893.68
3.528,-122.36,-83.85,63.005,0.003,-39.964,180.01,942.73
3.54,-122.49,-83.478,64.471,0.003,-39.899,180.01,1102.6
3.552,-122.59,-83.103,65.951,0.003,-39.833,180.01,1348.3
3.564,-122.67,-82.725,67.444,0.003,-39.767,180.01,1655.2
3.576,-122.72,-82.344,68.947,0.003,-39.7,180.01,2026.7
3.588,-122.77,-81.961,70.459,0.003,-39.633,180.01,2288
3.6,-122.79,-81.577,71.977,0.003,-39.565,180.01,2513.8
3.612,-122.81,-81.191,73.5,0.003,-39.497,180.01,2601.5
3.624,-122.82,-80.804,75.027,0.003,-39.429,180.01,2551.8
3.636,-122.83,-80.416,76.556,0.003,-39.361,180.01,2385.9
3.648,-122.83,-80.029,78.084,0.003,-39.293,180.01,2141
3.66,-122.83,-79.643,79.61,0.0030001,-39.225,180.01,1913.3
3.672,-122.83,-79.256,81.135,0.0029997,-39.158,180.01,1773.7
3.684,-122.83,-78.872,82.654,0.0030008,-39.09,180.01,1681.1
3.696,-122.83,-78.489,84.165,0.0029985,-39.023,180.01,1761.6
3.708,-122.83,-78.108,85.668,0.0029994,-38.956,180.01,1761.6
3.72,-122.83,-77.73,87.161,0.003092,-38.89,180.01,1648.2
3.732,-122.83,-77.354,88.642,0.0031044,-38.824,180.01,1535.9
3.744,-122.83,-76.983,90.108,0.0030982,-38.759,180.01,1302.7
3.756,-122.83,-76.615,91.558,0.0031006,-38.694,180.01,921.33
3.768,-122.83,-76.253,92.99,0.0030998,-38.63,180.01,665.61
3.78,-122.83,-75.895,94.4,0.0031001,-38.568,180.01,422.82
3.792,-122.83,-75.544,95.789,0.0031,-38.506,180.01,279.93
3.804,-122.83,-75.198,97.151,0.0031,-38.445,180.01,209.05
3.816,-122.83,-74.861,98.485,0.0031,-38.386,180.01,226.73
3.828,-122.83,-74.531,99.787,0.0031,-38.328,180.01,181.42
3.84,-122.83,-74.209,101.06,0.0031,-38.272,180.01,107.09
3.852,-122.83,-73.898,102.28,0.0031,-38.217,180.01,89.537
3.864,-122.83,-73.602,103.45,0.0031,-38.168,180.01,39.596
3.876,-122.83,-73.319,104.54,0.0031,-38.136,180.01,10.961
3.888,-122.83,-73.043,105.56,0.0031,-38.142,180.01,12.129
3.9,-122.83,-72.765,106.53,0.0031,-38.205,180.01,10.69
3.912,-122.83,-72.485,107.43,0.0031,-38.331,180.01,12.262
3.924,-122.83,-72.202,108.24,0.0031,-38.521,180.01,17.865
3.936,-122.83,-71.918,108.96,0.0031,-38.768,180.01,18.508
3.948,-122.83,-71.634,109.59,0.0031,-39.067,180.01,19.385
3.96,-122.83,-71.352,110.14,0.0031,-39.411,180.01,25.336
3.972,-122.83,-71.072,110.62,0.0031001,-39.791,180.01,23.092
3.984,-122.83,-70.796,111.03,0.0030997,-40.197,180.01,19.338
3.996,-122.83,-70.525,111.39,0.0031008,-40.614,180.01,22.812
4.008,-122.83,-70.261,111.71,0.0030987,-41.027,180.01,12.313
4.02,-122.83,-70.006,111.99,0.0030002,-41.429,180.01,11.895
4.032,-122.83,-69.761,112.23,0.003001,-41.818,180.01,13.159
4.044,-122.83,-69.529,112.45,0.0029024,-42.194,180.01,13.12
4.056,-122.83,-69.312,112.63,0.002899,-42.55,180.01,19.828
4.068,-122.83,-69.116,112.79,0.0029019,-42.879,180.01,21.28
4.08,-122.83,-68.941,112.92,0.0028018,-43.175,180.01,16.457
4.092,-122.83,-68.788,113.03,0.0027995,-43.435,180.01,13.681
4.104,-122.83,-68.659,113.13,0.0028002,-43.654,180.01,13.453
4.116,-122.83,-68.555,113.2,0.0027995,-43.83,180.01,15.237
4.128,-122.83,-68.477,113.25,0.0028017,-43.963,180.01,14.818
4.14,-122.83,-68.424,113.29,0.0027019,-44.052,180.01,8.6056
4.152,-122.83,-68.397,113.31,0.0026994,-44.097,180.01,11.607
4.164,-122.83,-68.396,113.31,0.0027006,-44.099,180.01,8.2751
4.176,-122.83,-68.421,113.29,0.0026983,-44.056,180.01,7.6462
4.188,-122.83,-68.472,113.25,0.0027981,-43.971,180.01,5.2876
4.2,-122.83,-68.549,113.2,0.0028005,-43.842,180.01,9.1211
4.212,-122.83,-68.651,113.13,0.0027999,-43.669,180.01,7.1569
4.224,-122.83,-68.778,113.04,0.0028,-43.453,180.01,1.3235
4.236,-122.83,-68.928,112.93,0.0028,-43.196,180.01,9.7465
4.248,-122.83,-69.102,112.8,0.0027999,-42.902,180.01,5.5319
4.26,-122.83,-69.296,112.65,0.0028005,-42.576,180.01,17.567
4.272,-122.83,-69.51,112.47,0.0027983,-42.222,180.01,27.893
4.284,-122.83,-69.743,112.25,0.0028981,-41.845,180.01,32.029
4.296,-122.85,-69.99,112.01,0.0029004,-41.449,180.01,104.33
4.308,-122.88,-70.248,111.74,0.0029004,-41.042,180.01,239.43
4.32,-122.92,-70.512,111.43,0.0028972,-40.626,180.01,488.45
4.332,-122.97,-70.783,111.08,0.0029961,-40.205,180.01,718.33
4.344,-123.06,-71.058,110.67,0.0030009,-39.794,180.01,912.02
4.356,-123.17,-71.338,110.21,0.0029999,-39.408,180.01,1104.9
4.368,-123.33,-71.619,109.67,0.0029986,-39.06,180.01,1269.3
4.38,-123.52,-71.901,109.05,0.0030148,-38.757,180.01,1511.7
4.392,-123.77,-72.184,108.34,0.0031103,-38.507,180.01,1703.6
4.404,-124.08,-72.465,107.53,0.0030974,-38.316,180.01,1845
4.416,-124.42,-72.743,106.63,0.0031006,-38.19,180.01,1903
4.428,-124.81,-73.018,105.67,0.0030999,-38.129,180.01,1931.6
4.44,-125.22,-73.293,104.65,0.0031,-38.125,180.01,2062.3
4.452,-125.67,-73.573,103.57,0.0031,-38.16,180.01,2297.1
4.464,-126.14,-73.866,102.41,0.0031,-38.211,180.01,2722.1
4.476,-126.64,-74.172,101.2,0.0031,-38.265,180.01,3594.8
4.488,-127.15,-74.488,99.954,0.0031,-38.321,180.01,4424.7
4.5,-127.68,-74.813,98.672,0.0031,-38.378,180.01,5650.6
4.512,-128.22,-75.146,97.359,0.0031,-38.436,180.01,6747.2
4.524,-128.77,-75.486,96.016,0.0031,-38.496,180.01,7426.8
4.536,-129.33,-75.833,94.647,0.0031,-38.557,180.01,7540.2
4.548,-129.9,-76.186,93.255,0.0031001,-38.619,180.01,7384.5
4.56,-130.48,-76.544,91.841,0.0030998,-38.682,180.01,7163.4
4.572,-131.07,-76.907,90.408,0.0031008,-38.745,180.01,7356.6
4.584,-131.66,-77.274,88.958,0.0030974,-38.81,180.01,7353.8
4.596,-132.26,-77.646,87.493,0.003108,-38.875,180.01,7458.3
4.608,-132.87,-78.02,86.013,0.0030754,-38.941,180.01,7455
4.62,-133.48,-78.398,84.524,0.0029918,-39.007,180.01,6935.7
4.632,-134.1,-78.778,83.024,0.0030013,-39.074,180.01,6530.7
4.644,-134.72,-79.16,81.516,0.003,-39.141,180.01,6039.2
4.656,-135.34,-79.543,80.002,0.0029999,-39.208,180.01,5527.3
4.668,-135.96,-79.928,78.483,0.0030001,-39.276,180.01,5082.3
4.68,-136.59,-80.314,76.962,0.003,-39.344,180.01,5034.2
4.692,-137.21,-80.7,75.442,0.003,-39.414,180.01,5272
4.704,-137.84,-81.085,73.924,0.003,-39.486,180.01,5514.6
4.716,-138.47,-81.471,72.411,0.003,-39.562,180.01,5502.6
4.728,-139.1,-81.855,70.908,0.003,-39.643,180.01,5377.1
4.74,-139.74,-82.238,69.418,0.003,-39.731,180.01,4897.1
4.752,-140.37,-82.62,67.945,0.003,-39.828,180.01,4095
4.764,-141.01,-82.999,66.492,0.003,-39.937,180.01,3761.1
4.776,-141.66,-83.375,65.066,0.003,-40.06,180.01,3578.3
4.788,-142.31,-83.749,63.671,0.003,-40.2,180.01,3400.7
4.8,-142.97,-84.118,62.31,0.003,-40.359,180.01,3658.5
4.812,-143.63,-84.484,60.99,0.003,-40.541,180.01,3743.6
4.824,-144.31,-84.845,59.715,0.003,-40.748,180.01,3392.1
4.836,-144.99,-85.201,58.491,0.003,-40.982,180.01,3076.1
4.848,-145.69,-85.55,57.324,0.003,-41.246,180.01,2590.3
4.86,-146.39,-85.894,56.219,0.003,-41.545,180.01,1695.9
4.872,-147.11,-86.23,55.182,0.003,-41.88,180.01,1340.6
4.884,-147.84,-86.557,54.222,0.0029998,-42.255,180.01,1105.8
4.896,-148.59,-86.876,53.346,0.0030008,-42.675,180.01,796.99
4.908,-149.34,-87.184,52.562,0.0029969,-43.143,180.01,783.03
4.92,-150.12,-87.481,51.88,0.003011,-43.663,180.01,702.73
4.932,-150.91,-87.766,51.308,0.0029477,-44.238,180.01,464.64
4.944,-151.72,-88.036,50.857,0.0028903,-44.872,180.01,343.14
4.956,-152.53,-88.289,50.536,0.0029025,-45.564,180.01,176.75
4.968,-153.36,-88.524,50.352,0.0028993,-46.313,180.01,47.283
4.98,-154.18,-88.738,50.307,0.0029002,-47.116,180.01,13.78
4.992,-155.01,-88.933,50.4,0.0029,-47.972,180.01,18.365
5.004,-155.85,-89.109,50.632,0.0029,-48.887,180.01,22.306
5.016,-156.7,-89.266,51.002,0.0029,-49.861,180.01,18.882
5.028,-157.56,-89.406,51.512,0.0029,-50.897,180.01,14.003
5.04,-158.44,-89.528,52.159,0.0029,-51.996,180.01,10.469
5.052,-159.33,-89.634,52.945,0.0029,-53.163,180.01,0.19337
5.064,-160.24,-89.724,53.87,0.0029,-54.4,180.01,2.4149
5.076,-161.18,-89.799,54.932,0.0029,-55.708,180.01,9.6635
5.088,-162.13,-89.859,56.129,0.0029,-57.087,180.01,5.2446
5.1,-163.1,-89.906,57.442,0.0029,-58.525,180.01,12.269
5.112,-164.09,-89.941,58.855,0.0029,-60.011,180.01,493.28
5.124,-165.09,-89.966,60.352,0.0029,-61.539,180.01,1524.4
5.136,-166.09,-89.983,61.913,0.0029,-63.096,180.01,3164.4
5.148,-167.1,-89.994,63.522,0.0029,-64.676,180.01,4709.6
5.16,-168.11,-90.001,65.162,0.0029,-66.266,180.01,6782
5.172,-169.11,-90.004,66.817,0.0029,-67.858,180.01,8127.6
5.184,-170.11,-90.006,68.473,0.0029,-69.444,180.01,9488.9
5.196,-171.1,-90.006,70.129,0.0029,-71.026,180.01,10807
5.208,-172.09,-90.006,71.786,0.0029,-72.607,180.01,11251
5.22,-173.08,-90.006,73.441,0.0029,-74.186,180.01,11319
5.232,-174.07,-90.006,75.088,0.0029,-75.758,180.01,10768
5.244,-175.04,-90.006,76.715,0.0029,-77.31,180.01,9533.8
5.256,-176,-90.006,78.31,0.0029,-78.832,180.01,8118.9
5.268,-176.92,-90.006,79.852,0.0029,-80.303,180.01,6748.2
5.28,-177.81,-90.006,81.327,0.0029,-81.71,180.01,4923.1
5.292,-178.64,-90.006,82.715,0.0029,-83.035,180.01,3516.3
5.304,-179.41,-90.006,84.001,0.0029,-84.262,180.01,2578.8
5.316,-180.1,-90.006,85.166,0.0029,-85.373,180.01,2099.1
5.328,-180.72,-90.006,86.196,0.0029,-86.356,180.01,1949.5
5.34,-181.26,-90.006,87.092,0.0029,-87.211,180.01,1886.5
5.352,-181.71,-90.006,87.855,0.0029,-87.939,180.01,1522.5
5.364,-182.09,-90.006,88.484,0.0029,-88.539,180.01,976.07
5.376,-182.39,-90.006,88.981,0.0029,-89.013,180.01,426.97
5.388,-182.61,-90.006,89.354,0.0029,-89.369,180.01,130.1
5.4,-182.77,-90.006,89.622,0.0029,-89.625,180.01,17.125
5.412,-182.88,-90.006,89.803,0.0029,-89.798,180.01,12.361
5.424,-182.95,-90.006,89.915,0.0029,-89.904,180.01,8.2462
5.436,-182.98,-90.006,89.972,0.0029,-89.959,180.01,10.217
5.448,-183,-90.006,89.995,0.0029,-89.981,180.01,5.85
5.46,-183,-90.006,90.001,0.0029,-89.986,180.01,8.9275
5.472,-183,-90.006,90.001,0.0029,-89.986,180.01,18.877
