,Time,Angle 1,Angle 2,Angle 3,Angle 4,Angle 5,Angle 6,Power
0,0.012,-182.993,-90.0062,89.9904,0.0029,-89.9763,180.011,545.1376502829304
1,0.024,-182.967,-90.0062,89.9475,0.0029,-89.9354,180.011,536.919483785664
2,0.036000000000000004,-182.91099999999997,-90.0062,89.8545,0.0029,-89.8467,180.011,566.9747308967927
3,0.048,-182.815,-90.0062,89.6941,0.0029,-89.6936,180.011,568.6903522632367
4,0.06,-182.669,-90.0062,89.449,0.0029,-89.4598,180.011,505.6982356910128
5,0.07200000000000001,-182.46099999999998,-90.0062,89.102,0.0029,-89.1287,180.011,572.5666175193151
6,0.084,-182.18200000000002,-90.0062,88.6357,0.0029,-88.6838,180.011,566.3059110116645
7,0.096,-181.82299999999998,-90.0062,88.0363,0.0029,-88.1118,180.011,579.7549077859346
8,0.10800000000000001,-181.38299999999998,-90.0062,87.3012,0.0029,-87.4105,180.011,539.3810024927284
9,0.12,-180.862,-90.0062,86.4312,0.0029,-86.5804,180.011,558.1583301142708
10,0.132,-180.26,-90.0062,85.4267,0.0029,-85.6219,180.011,612.8699073158377
11,0.14400000000000002,-179.581,-90.0062,84.292,0.0029,-84.5392,180.011,710.7889528098046
12,0.156,-178.832,-90.0062,83.0408,0.0029,-83.3455,180.011,1140.818720337133
13,0.168,-178.023,-90.0062,81.6896,0.0029,-82.0563,180.011,1832.7709197970032
14,0.18,-177.16400000000002,-90.0062,80.2555,0.0029,-80.688,180.011,2861.7476030396915
15,0.192,-176.265,-90.0062,78.7538,0.0029,-79.2551,180.011,4600.9550904236185
16,0.204,-175.334,-90.0062,77.1987,0.0029,-77.7715,180.011,6504.16768149508
17,0.21600000000000003,-174.37900000000002,-90.0062,75.60300000000001,0.0029,-76.249,180.011,8825.380011634463
18,0.228,-173.40599999999998,-90.0062,73.9783,0.0029,-74.6987,180.011,10553.776472592383
19,0.24,-172.422,-90.0062,72.3347,0.0029,-73.1305,180.011,11889.340643674203
20,0.252,-171.43200000000002,-90.0062,70.6813,0.0029,-71.553,180.011,13690.645930557414
21,0.264,-170.43900000000002,-90.0062,69.0255,0.0029,-69.9732,180.011,15037.756352474238
22,0.276,-169.442,-90.0062,67.3695,0.0029,-68.3932,180.011,14813.60798592562
23,0.28800000000000003,-168.437,-90.0062,65.7134,0.0029,-66.8131,180.011,13647.752688340388
24,0.3,-167.419,-90.0062,64.0575,0.0029,-65.2331,180.011,12549.493732249182
25,0.312,-166.378,-90.0062,62.4014,0.0029,-63.653,180.011,11216.562952660033
26,0.324,-165.30700000000002,-90.0062,60.7456,0.0029,-62.0731,180.011,9193.21164650829
27,0.336,-164.19299999999998,-90.0062,59.0889,0.0029,-60.4924,180.011,8239.13357731477
28,0.348,-163.028,-90.0062,57.4378,0.0029,-58.917,180.011,6888.285076091369
29,0.36,-161.809,-90.0062,55.8073,0.0029,-57.3614,180.011,5560.912370441387
30,0.37200000000000005,-160.536,-90.0062,54.2145,0.0029,-55.8416,180.011,4737.666098986937
31,0.384,-159.211,-90.0061,52.6763,0.0029,-54.373999999999995,180.011,4134.601199288754
32,0.396,-157.835,-90.0061,51.2074,0.0029,-52.9724,180.011,3576.805643673363
33,0.408,-156.414,-90.0061,49.8197,0.0029,-51.6483,180.011,4161.46439655743
34,0.42,-154.951,-90.0061,48.5229,0.0029,-50.411,180.011,4299.826399410473
35,0.43200000000000005,-153.451,-90.0061,47.3235,0.0029,-49.2667,180.011,4735.052064016931
36,0.444,-151.916,-90.0061,46.2254,0.0029,-48.218999999999994,180.011,5945.891074873335
37,0.456,-150.352,-90.0061,45.2291,0.0029,-47.2684,180.011,6977.848504896493
38,0.46799999999999997,-148.762,-90.0061,44.332,0.0029,-46.4124,180.011,7264.254170640106
39,0.48,-147.15,-90.0061,43.5294,0.0029,-45.6468,180.011,6510.314711424552
40,0.49200000000000005,-145.518,-90.0061,42.8154,0.0029,-44.9654,180.011,4899.682227528974
41,0.504,-143.872,-90.0061,42.1833,0.0029,-44.3624,180.011,3294.344396357784
42,0.516,-142.213,-90.0061,41.6267,0.0029,-43.8312,180.011,2631.724318569341
43,0.528,-140.54399999999998,-90.0062,41.138999999999996,0.0029,-43.36600000000001,180.011,1225.7227003591197
44,0.54,-138.869,-90.0062,40.7146,0.0029,-42.9611,180.011,716.0930904585517
45,0.552,-137.191,-90.0062,40.3477,0.0029,-42.611000000000004,180.011,690.0221247087982
46,0.564,-135.511,-90.0062,40.033,0.0029,-42.3107,180.011,704.9308647795132
47,0.5760000000000001,-133.83100000000002,-90.0062,39.7652,0.0029,-42.0552,180.011,952.9132376778816
48,0.588,-132.151,-90.0062,39.5394,0.0029,-41.8397,180.011,889.8195197645024
49,0.6,-130.471,-90.0062,39.3511,0.0029,-41.66,180.011,1223.5833689852432
50,0.612,-128.791,-90.0062,39.1961,0.0029,-41.5122,180.011,1334.5046993611825
51,0.624,-127.111,-90.0062,39.0704,0.0029,-41.3923,180.011,1526.1891729808292
52,0.636,-125.431,-90.0062,38.9704,0.0029,-41.2969,180.011,1573.424908623521
53,0.648,-123.751,-90.0062,38.8924,0.0029,-41.2223,180.011,2092.8847405375495
54,0.66,-122.071,-90.0062,38.8329,0.0029,-41.1656,180.011,2020.6323686679311
55,0.672,-120.391,-90.0062,38.7888,0.0029,-41.1235,180.011,1855.7457066673337
56,0.684,-118.711,-90.0062,38.7572,0.0029,-41.0935,180.011,1920.6161598130634
57,0.696,-117.031,-90.0062,38.7357,0.0029,-41.073,180.011,1908.5316903827888
58,0.708,-115.351,-90.0062,38.7218,0.0029,-41.0597,180.011,1608.056670470692
59,0.72,-113.671,-90.0062,38.7135,0.0029,-41.0518,180.011,1871.0912622009307
60,0.732,-111.991,-90.0062,38.7091,0.0029,-41.0475,180.011,2142.9026139760504
61,0.7440000000000001,-110.311,-90.0062,38.707,0.0029,-41.0455,180.011,2209.934423390369
62,0.7559999999999999,-108.631,-90.0062,38.7063,0.0029,-41.0448,180.011,2618.1915443301205
63,0.768,-106.95100000000001,-90.0062,38.7062,0.0029,-41.0447,180.011,2500.3355616438953
64,0.78,-105.271,-90.0062,38.7062,0.0029,-41.0447,180.011,2384.989362965258
65,0.792,-103.59100000000001,-90.0062,38.7062,0.0029,-41.0447,180.011,2231.707672794895
66,0.804,-101.911,-90.0062,38.7062,0.0029,-41.0447,180.011,2057.277203468176
67,0.816,-100.23100000000001,-90.0062,38.7062,0.0029,-41.0447,180.011,2169.8022031142646
68,0.828,-98.5507,-90.0062,38.7062,0.0029,-41.0447,180.011,2358.3633914354045
69,0.84,-96.8707,-90.0062,38.7062,0.0029,-41.0447,180.011,2452.917016362517
70,0.852,-95.1908,-90.0062,38.7062,0.0029,-41.0447,180.011,2581.788702863391
71,0.8640000000000001,-93.5108,-90.0062,38.7062,0.0029,-41.0447,180.011,2522.156188476755
72,0.8759999999999999,-91.8308,-90.0062,38.7062,0.0029,-41.0447,180.011,2396.227270599529
73,0.888,-90.1508,-90.0062,38.7062,0.0029,-41.0447,180.011,2256.694240833516
74,0.9,-88.4708,-90.0062,38.7062,0.0029,-41.0447,180.011,2211.7454937466323
75,0.912,-86.7908,-90.0062,38.7062,0.0029,-41.0447,180.011,2126.7783212662393
76,0.924,-85.1108,-90.0062,38.7062,0.0029,-41.0447,180.011,2319.822259941029
77,0.9359999999999999,-83.4308,-90.0062,38.7062,0.0029,-41.0447,180.011,2476.1077511994404
78,0.948,-81.7507,-90.0062,38.7062,0.0029,-41.0447,180.011,2599.4932066809833
79,0.96,-80.0708,-90.0062,38.7062,0.0029,-41.0447,180.011,2559.3897044518576
80,0.972,-78.3908,-90.0062,38.7062,0.0029,-41.0447,180.011,2295.824841366451
81,0.9840000000000001,-76.7108,-90.0062,38.7062,0.0029,-41.0447,180.011,2235.6917442396075
82,0.996,-75.0309,-90.0062,38.7062,0.0029,-41.0447,180.011,2219.8738093801653
83,1.008,-73.3509,-90.0062,38.7062,0.0029,-41.0447,180.011,2161.8268334765494
84,1.02,-71.6712,-90.0062,38.7062,0.0029,-41.0447,180.011,2435.5058986891536
85,1.032,-69.9911,-90.0062,38.7063,0.0029,-41.0447,180.011,2536.5157481575498
86,1.044,-68.31,-90.006,38.7071,0.0029,-41.0447,180.011,2429.047669689917
87,1.056,-66.6303,-90.0054,38.7096,0.0029,-41.0444,180.011,2505.6786331117373
88,1.068,-64.9504,-90.0041,38.7155,0.0029,-41.0437,180.011,2286.761757559178
89,1.08,-63.2706,-90.0015,38.7271,0.0029,-41.0425,180.011,2226.316724625146
90,1.092,-61.591,-89.9969,38.7472,0.0029,-41.0402,180.011,2262.3256539530685
91,1.104,-59.9126,-89.9896,38.7794,0.0029,-41.0367,180.011,2167.6987916980083
92,1.1159999999999999,-58.2369,-89.9786,38.8279,0.0029,-41.0313,180.011,2387.485217535504
93,1.128,-56.5697,-89.9628,38.8977,0.0029,-41.0237,180.011,2468.676320617184
94,1.14,-54.9099,-89.9408,38.9944,0.0029,-41.013000000000005,180.011,2451.858807606462
95,1.1520000000000001,-53.2638,-89.9115,39.1243,0.0029,-40.9987,180.011,2475.5053607776326
96,1.1640000000000001,-51.6339,-89.8731,39.2934,0.0029,-40.9801,180.011,2330.099627300853
97,1.176,-50.0239,-89.8245,39.5078,0.0029,-40.9564,180.011,2178.596580580799
98,1.188,-48.4364,-89.7641,39.7745,0.0029,-40.9271,180.011,2097.127254953466
99,1.2,-46.8756,-89.6902,40.1004,0.0029,-40.8912,180.011,2365.5843148060903
100,1.212,-45.3474,-89.6014,40.4924,0.0029,-40.848,180.011,2534.3111615855164
101,1.224,-43.8578,-89.4958,40.9579,0.0029,-40.7967,180.011,2256.530474534008
102,1.236,-42.4117,-89.37200000000001,41.5043,0.0029,-40.7365,180.011,2159.0327417942813
103,1.248,-41.0173,-89.2285,42.1374,0.0029,-40.6668,180.011,1808.1474606228892
104,1.26,-39.6844,-89.0646,42.8608,0.0029,-40.5872,180.011,1407.969080467847
105,1.272,-38.4221,-88.8797,43.6764,0.0029,-40.4973,180.011,1572.4614990970542
106,1.284,-37.242,-88.6747,44.5812,0.0029,-40.3976,180.011,1116.1309368220186
107,1.296,-36.1509,-88.4503,45.5711,0.00290001,-40.2885,180.011,1074.7822120292915
108,1.308,-35.1553,-88.2083,46.6389,0.00289995,-40.171,180.011,1158.2341554966522
109,1.32,-34.2588,-87.9505,47.7759,0.00290019,-40.0457,180.011,1397.3422412461694
110,1.3319999999999999,-33.4615,-87.6789,48.974,0.00289926,-39.9137,180.011,1365.0605101139904
111,1.344,-32.7601,-87.3951,50.2265,0.00290284,-39.7758,180.011,1443.3839654299713
112,1.3559999999999999,-32.1497,-87.1002,51.5275,0.00288948,-39.6325,180.011,1812.7466187077753
113,1.368,-31.6239,-86.7955,52.8718,0.0029500999999999998,-39.4843,180.011,2103.920659047745
114,1.38,-31.1752,-86.4824,54.2536,0.00301066,-39.3322,180.011,2081.4424762027425
115,1.392,-30.7956,-86.1613,55.67,0.0029971,-39.1762,180.011,2281.3966128996076
116,1.4040000000000001,-30.4776,-85.8331,57.1177,0.00300076,-39.0166,180.011,2335.8569714197047
117,1.416,-30.2147,-85.4991,58.5915,0.00299981,-38.8543,180.011,2278.0384417465157
118,1.4280000000000002,-30.0001,-85.1594,60.0902,0.00300004,-38.6893,180.011,2309.311835810062
119,1.44,-29.8279,-84.8148,61.6107,0.00299999,-38.5218,180.011,2215.259768047745
120,1.452,-29.6924,-84.4659,63.15,0.003,-38.3522,180.011,2214.54281332469
121,1.464,-29.5883,-84.1134,64.7054,0.003,-38.1809,180.011,2324.3374990554366
122,1.476,-29.5111,-83.7579,66.2735,0.003,-38.0081,180.011,2782.250352563555
123,1.4880000000000002,-29.456,-83.3998,67.8538,0.003,-37.834,180.011,2862.7932134684706
124,1.5,-29.4187,-83.0395,69.4432,0.003,-37.659,180.011,3002.889440926674
125,1.5119999999999998,-29.3951,-82.6779,71.0385,0.003,-37.4832,180.011,3219.338943678386
126,1.524,-29.3814,-82.3153,72.6384,0.003,-37.306999999999995,180.011,3550.2032920165257
127,1.536,-29.3743,-81.9522,74.2404,0.003,-37.1305,180.011,3332.994272716727
128,1.548,-29.3713,-81.5891,75.8423,0.003,-36.954,180.011,3110.625386830161
129,1.56,-29.3703,-81.2268,77.4407,0.003,-36.778,180.011,3573.635936737881
130,1.5719999999999998,-29.3701,-80.8654,79.035,0.003,-36.6024,180.011,3103.431631303511
131,1.584,-29.3701,-80.5058,80.6221,0.003,-36.4275,180.011,2590.6562343069622
132,1.5959999999999999,-29.3701,-80.1484,82.1986,0.003,-36.2539,180.011,2637.383674447577
133,1.608,-29.3701,-79.7937,83.7637,0.003,-36.0815,180.011,2573.5083364996785
134,1.62,-29.3701,-79.4423,85.3141,0.003,-35.9108,180.011,1863.6869405860537
135,1.632,-29.3701,-79.0948,86.84700000000001,0.003,-35.7419,180.011,1730.8262122978392
136,1.6440000000000001,-29.3701,-78.7521,88.3587,0.003,-35.5753,180.011,1822.8986672749347
137,1.656,-29.3701,-78.4148,89.8473,0.003,-35.4113,180.011,1559.3305246920952
138,1.6680000000000001,-29.3701,-78.0833,91.3099,0.003,-35.2503,180.011,1291.287270884654
139,1.68,-29.3701,-77.7586,92.7427,0.003,-35.0925,180.011,1301.1742025962637
140,1.692,-29.3701,-77.4417,94.1406,0.003,-34.9385,180.011,894.5991701693272
141,1.704,-29.3701,-77.1334,95.5008,0.003,-34.7886,180.011,582.7779015308388
142,1.716,-29.3701,-76.8355,96.815,0.003,-34.6439,180.011,466.5069781564189
143,1.7280000000000002,-29.3701,-76.5498,98.0747,0.003,-34.5069,180.011,409.8376784960544
144,1.74,-29.3701,-76.2801,99.2586,0.003,-34.3933,180.011,433.151441086462
145,1.7519999999999998,-29.3701,-76.0223,100.375,0.003,-34.3239,180.011,409.7078293824896
146,1.764,-29.3701,-75.7698,101.444,0.003,-34.3175,180.011,389.79679599114
147,1.776,-29.3701,-75.5181,102.476,0.003,-34.3828,180.012,410.99125458639236
148,1.788,-29.3701,-75.2662,103.462,0.003,-34.5229,180.012,405.1395560905927
149,1.8,-29.3701,-75.0147,104.396,0.003,-34.7384,180.012,381.55376579036346
150,1.8119999999999998,-29.3701,-74.7655,105.26899999999999,0.003,-35.0256,180.012,395.950640868949
151,1.824,-29.3701,-74.5202,106.074,0.003,-35.3772,180.012,381.9751277906649
152,1.8359999999999999,-29.3701,-74.2811,106.807,0.003,-35.7799,180.012,411.6454210159828
153,1.848,-29.3701,-74.0504,107.465,0.003,-36.2133,180.012,408.1174334150294
154,1.86,-29.3702,-73.829,108.05799999999999,0.003,-36.6562,180.012,385.95381071140315
155,1.8719999999999999,-29.3702,-73.6196,108.584,0.003,-37.0868,180.012,416.640827381812
156,1.8840000000000001,-29.3702,-73.4244,109.04700000000001,0.00299999,-37.4974,180.012,384.81881148818445
157,1.896,-29.3702,-73.2423,109.45299999999999,0.00300004,-37.8912,180.011,424.0680529581755
158,1.9080000000000001,-29.3702,-73.0743,109.806,0.00299986,-38.2647,180.011,418.2779733721594
159,1.92,-29.3702,-72.9212,110.10799999999999,0.00300053,-38.6131,180.011,401.0625172567584
160,1.932,-29.3702,-72.7831,110.365,0.00299802,-38.9329,180.011,394.00756711733374
161,1.944,-29.3702,-72.6607,110.583,0.00300739,-39.2209,180.011,373.9820432265193
162,1.956,-29.3702,-72.5541,110.765,0.00291227,-39.4739,180.011,399.50202974199703
163,1.9680000000000002,-29.3702,-72.4635,110.917,0.00289681,-39.6889,180.011,407.77555367097904
164,1.98,-29.3702,-72.3888,111.041,0.00290085,-39.8647,180.011,404.3133454709292
165,1.992,-29.3702,-72.3303,111.13600000000001,0.00289977,-40.001,180.011,385.2888874406575
166,2.004,-29.3702,-72.2886,111.204,0.00290006,-40.0979,180.011,369.44022655783465
167,2.016,-29.3702,-72.2637,111.244,0.00289998,-40.1555,180.011,404.3273321315504
168,2.028,-29.3702,-72.2558,111.257,0.0029,-40.1736,180.011,427.56265629768416
169,2.04,-29.3702,-72.2649,111.242,0.0029,-40.1525,180.011,415.0966490576499
170,2.052,-29.3702,-72.2912,111.2,0.0029,-40.0918,180.011,385.5703443317074
171,2.064,-29.3702,-72.3343,111.13,0.0029,-39.9918,180.011,395.7034063063455
172,2.076,-29.3702,-72.3939,111.03200000000001,0.0029,-39.8525,180.011,409.07365801002726
173,2.088,-29.3702,-72.4699,110.90700000000001,0.0029,-39.6738,180.011,405.59673040949076
174,2.1,-29.3702,-72.5618,110.75200000000001,0.0029,-39.4559,180.011,403.16326904947243
175,2.112,-29.3702,-72.6695,110.56700000000001,0.0029,-39.2002,180.011,396.80018565363093
176,2.124,-29.3702,-72.7931,110.346,0.0029,-38.9097,180.011,398.2539335927696
177,2.136,-29.3702,-72.9323,110.085,0.0029,-38.5876,180.011,408.8995609782165
178,2.148,-29.3702,-73.0863,109.77799999999999,0.0029,-38.2373,180.011,384.38574815849853
179,2.16,-29.3702,-73.2552,109.42,0.0029,-37.8624,180.011,396.92057111847294
180,2.1719999999999997,-29.3702,-73.438,109.008,0.00290001,-37.4676,180.012,397.5345673269872
181,2.184,-29.3702,-73.6355,108.536,0.00289996,-37.0527,180.012,368.6698134282322
182,2.1959999999999997,-29.3702,-73.8464,108.00200000000001,0.00290013,-36.6205,180.012,420.208181067013
183,2.208,-29.3702,-74.0676,107.40700000000001,0.00289964,-36.1799,180.012,437.5699424464186
184,2.22,-29.3702,-74.2973,106.74799999999999,0.00290044,-35.7507,180.012,1173.218436712216
185,2.2319999999999998,-29.3702,-74.5353,106.016,0.00290453,-35.3531,180.012,1459.8393090926024
186,2.244,-29.3702,-74.7807,105.208,0.00300811,-35.0057,180.012,1547.0952971568458
187,2.256,-29.3702,-75.031,104.329,0.00299729,-34.7218,180.012,1946.98925278865
188,2.2680000000000002,-29.3702,-75.285,103.384,0.00300068,-34.5096,180.012,2347.5252523361546
189,2.28,-29.3702,-75.5409,102.381,0.00299987,-34.3738,180.012,2901.014117961924
190,2.292,-29.3702,-75.7981,101.325,0.00300002,-34.3146,180.012,3389.067359260269
191,2.3040000000000003,-29.3701,-76.0563,100.229,0.003,-34.3291,180.011,3802.8610238107326
192,2.316,-29.3701,-76.3188,99.0894,0.003,-34.4063,180.011,4136.392888560957
193,2.3280000000000003,-29.3701,-76.5916,97.8913,0.003,-34.5253,180.011,3936.013743699736
194,2.34,-29.3701,-76.87899999999999,96.6234,0.003,-34.6648,180.011,4211.492679786787
195,2.352,-29.3701,-77.1782,95.303,0.003,-34.8104,180.011,5086.836995335766
196,2.364,-29.3701,-77.4874,93.939,0.003,-34.9606,180.011,5656.201637242344
197,2.376,-29.3701,-77.8048,92.5384,0.003,-35.1149,180.011,6051.271194724332
198,2.388,-29.3701,-78.1297,91.1049,0.003,-35.2728,180.011,6180.519326778714
199,2.4,-29.3701,-78.4613,89.64200000000001,0.003,-35.434,180.011,6433.359320375485
200,2.412,-29.3701,-78.79899999999999,88.1521,0.003,-35.598,180.011,5925.123033208815
201,2.424,-29.3701,-79.142,86.639,0.003,-35.7648,180.011,4935.918266187232
202,2.436,-29.3701,-79.4898,85.1044,0.003,-35.9338,180.011,4983.941678083448
203,2.448,-29.3701,-79.8415,83.5527,0.003,-36.1047,180.011,6618.468860535253
204,2.46,-29.3701,-80.1968,81.985,0.003,-36.2774,180.011,8638.752726481283
205,2.472,-29.3701,-80.555,80.4044,0.00300001,-36.4515,180.011,7100.091334200617
206,2.484,-29.3702,-80.9156,78.8134,0.00299991,-36.6268,180.011,7242.769745453385
207,2.496,-29.3707,-81.2782,77.214,0.00300045,-36.8029,180.011,8080.786181309869
208,2.508,-29.3726,-81.6423,75.6077,0.00299801,-36.9799,180.011,6961.986300540646
209,2.52,-29.3773,-82.007,73.9983,0.00300839,-37.1571,180.011,5548.062290093305
210,2.532,-29.3868,-82.3723,72.3869,0.00291845,-37.3346,180.011,5587.470378953226
211,2.544,-29.4038,-82.7376,70.7753,0.00289463,-37.5122,180.011,4541.1138476401575
212,2.556,-29.4314,-83.1019,69.1676,0.00290164,-37.6893,180.011,3811.3890743018724
213,2.568,-29.4734,-83.4654,67.5639,0.0028995,-37.8659,180.011,4970.816352425694
214,2.58,-29.5343,-83.8271,65.9677,0.00290015,-38.0417,180.011,5445.2181068108775
215,2.592,-29.6192,-84.1865,64.3825,0.00289995,-38.2164,180.011,5068.025960691128
216,2.6039999999999996,-29.7339,-84.54299999999999,62.8095,0.00290001,-38.3896,180.011,6002.363749219645
217,2.616,-29.8845,-84.8964,61.2501,0.0029,-38.5614,180.011,5170.999197767063
218,2.628,-30.076999999999998,-85.2458,59.7088,0.0029,-38.7312,180.011,3631.7645143941922
219,2.64,-30.3178,-85.5904,58.1884,0.0029,-38.8987,180.011,3685.797700386874
220,2.6519999999999997,-30.6132,-85.9297,56.6914,0.0029,-39.0635,180.011,2636.358770794112
221,2.6639999999999997,-30.9696,-86.2627,55.2221,0.0029,-39.2254,180.011,2048.582748256649
222,2.676,-31.3939,-86.589,53.7825,0.0029,-39.384,180.011,2891.361674556838
223,2.688,-31.8929,-86.9074,52.3781,0.0029,-39.5387,180.011,2774.7482503638757
224,2.7,-32.4726,-87.2163,51.0148,0.0029,-39.6888,180.011,2842.5782545979596
225,2.7119999999999997,-33.1393,-87.5149,49.6977,0.0029,-39.8339,180.011,3854.392008481114
226,2.7239999999999998,-33.8974,-87.8011,48.4345,0.0029,-39.973,180.011,2630.9410669020954
227,2.736,-34.7495,-88.0731,47.2347,0.0029,-40.1052,180.011,2449.8346299505765
228,2.748,-35.6959,-88.3286,46.1076,0.0029,-40.2294,180.011,2206.70701053516
229,2.76,-36.734,-88.5655,45.0624,0.0029,-40.3445,180.011,1112.6447370971482
230,2.772,-37.8567,-88.7818,44.108000000000004,0.0029,-40.4497,180.011,1207.7989134922325
231,2.784,-39.0574,-88.9767,43.2481,0.0029,-40.5444,180.011,1612.9006460831945
232,2.7960000000000003,-40.3279,-89.1499,42.4838,0.0029,-40.6286,180.011,1759.353225696784
233,2.8080000000000003,-41.6588,-89.3017,41.8139,0.0029,-40.7024,180.011,2128.2810035386337
